Event	ID	Name			Wwise Object Path	Notes
	579523862	Explore			\Default Work Unit\Music\Explore	
	1122283870	MusicStart			\Default Work Unit\Music\MusicStart	
	1856838135	ScrapshiftEnd			\Default Work Unit\Music\ScrapshiftEnd	
	2764240573	Combat			\Default Work Unit\Music\Combat	
	4104150384	Scrapshift			\Default Work Unit\Music\Scrapshift	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	579523862	Explore	Music_States			
	748895195	None	Music_States			
	2764240573	Combat	Music_States			
	4104150384	Scrapshift	Music_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1856838135	ScrapshiftEnd			\Default Work Unit\ScrapshiftEnd	
	4104150384	Scrapshift			\Default Work Unit\Scrapshift	

Effect plug-ins	ID	Name	Type				Notes
	1188943754	New_Peak_Limiter_01	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23675886	Scrapshift_Switch	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scrapshift_Switch_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\ScrapShift\Scrapshift_Switch		467556
	99683504	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4Bar_Riff2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Guitar_4Bar_Riff2		169027
	99890009	ScrapShift_Intro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapShift_Intro_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\ScrapShift_Theme\Scrapshift - Intro\ScrapShift_Intro		384750
	144080973	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_Melody_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Lead_4Bar_FastHigh		195554
	172155782	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_8Bar_NormalLong_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\DrumKit_2Bar_Half-Time		293859
	181757905	Bass_4Bar_Synth (4B)	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_4Bar_Synth_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\Bass_4Bar_Synth (4B)		150009
	232264055	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastMelodic_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		185910
